location_id,city,area_name,zipcode
456,Bengaluru,Roopena Agrahara,13164
457,Bengaluru,Banashankari Stage V,33813
458,Bengaluru,Coconut Garden,44593
459,Bengaluru,Gollahalli,46246
460,Bengaluru,Sonnenahalli,14716
461,Bengaluru,D Souza Layout,17346
462,Bengaluru,"ECC Road, Whitefield, ",40939
463,Bengaluru,Seetharampalya,26662
464,Bengaluru,Rukmaiah Layout,48317
465,Bengaluru,Devanahalli Int. Airport,25609
466,Bengaluru,Puttanahalli,14427
467,Bengaluru,Benson Town,20703
468,Bengaluru,Devasandra Extension,23934
469,Bengaluru,2nd Phase Judicial Layout,21044
470,Bengaluru,1st Block HRBR Layout,10945
471,Bengaluru,"Sarjapur Road, ",15961
472,Bengaluru,Byadarahalli,40020
473,Bengaluru,Poorna Pragna Layout,26988
474,Bengaluru,Judicial Layout,11720
475,Bengaluru,"Varthur Road, ",37799
476,Bengaluru,Chikka Banaswadi,25228
477,Bengaluru,Outer Ring Road East,26656
478,Bengaluru,Kavika Layout,17930
479,Bengaluru,Vinayaka Nagar,40922
480,Bengaluru,Banashankari Stage II,30567
481,Bengaluru,Hennur Busstop,42949
482,Bengaluru,GB Palya,11709
483,Bengaluru,AMS Layout,21706
484,Bengaluru,9th Block Jayanagar,15697
485,Bengaluru,Karuna Nagar,22653
486,Bengaluru,Ashwathnagar,10713
487,Bengaluru,Gaurava Nagar,13706
488,Bengaluru,Kengeri Satellite Town ( BDA SITE),18382
489,Bengaluru,AGS Layout,39338
490,Bengaluru,Srinagar,16687
491,Bengaluru,Brigade Road,28304
492,Bengaluru,Bannerghatta,24701
493,Bengaluru,Maruthi HBCS Layout,35887
494,Bengaluru,Devanahalli Road,27856
495,Bengaluru,Green Woods Layout,36525
496,Bengaluru,Craig Park Layout,21016
497,Bengaluru,Immadihalli,34405
498,Bengaluru,Banagiri Nagar,15122
499,Bengaluru,Hiremath Layout,21726
500,Bengaluru,Jnanabharathi Layout,45303
501,Bengaluru,Chikkasandra,33781
502,Bengaluru,Bharath Housing Society Layout,40921
503,Bengaluru,3rd Block Jayanagar,13526
504,Bengaluru,Manjunatha Layout,40183
505,Bengaluru,Konanakunte Cross,13768
506,Bengaluru,Abbaiah Reddy Layout,37938
507,Bengaluru,Tavarekere,46711
508,Bengaluru,Thirumenahalli,21031
509,Bengaluru,KPC Layout,20449
510,Bengaluru,HOSUR MAIN ROAD,32033
511,Bengaluru,Nandi Durga Road,11062
512,Bengaluru,Kumara Park,13834
513,Bengaluru,Daadys Gaarden Layout,21622
514,Bengaluru,Maruthi Nagar,26515
515,Bengaluru,Marsur,32152
516,Bengaluru,Kallumantapa,40752
517,Bengaluru,Malimakanapura,15185
518,Bengaluru,Rustam Bagh Layout,47269
519,Bengaluru,New Thippasandra,38821
520,Bengaluru,Garden Layout,22945
521,Bengaluru,Viswapriyanagar.begur Road.bommanahalli.,49535
522,Bengaluru,T K Reddy Layout,26764
523,Bengaluru,Kumbena Agrahara,30957
524,Bengaluru,"Pai layout , Mahadevapura",40443
525,Bengaluru,frazertown,46645
526,Bengaluru,Akshayanagara East,45515
527,Bengaluru,Doddanekundi,31507
528,Bengaluru,Venkatadri Layout,32384
529,Bengaluru,Bommenahalli,12625
530,Bengaluru,Mahaganapathy Nagar,47060
531,Bengaluru,Andrahalli,38161
532,Bengaluru,Vittal Nagar,20346
533,Bengaluru,2Electronic City Phase II,19999
534,Bengaluru,3rd Block Banashankari,31934
535,Bengaluru,Bhuvaneshwari Nagar,36670
536,Bengaluru,Kadarenahalli,33167
537,Bengaluru,Laggere,13025
538,Bengaluru,Victoria Layout,14815
539,Bengaluru,Prithvi Layout,14379
540,Bengaluru,Subramanyanagar,22307
541,Bengaluru,1 Ramamurthy Nagar,17226
542,Bengaluru,5th Stage BEML Layout,15266
543,Bengaluru,IVC Road,15997
544,Bengaluru,Jaya Mahal layout,49900
545,Bengaluru,BSM Extension,14552
546,Bengaluru,Vijinapura,29401
547,Bengaluru,Banaswadi,28433
548,Bengaluru,P&T Layout,17951
549,Bengaluru,Byrasandra,25626
550,Bengaluru,SBM Colony,41200
551,Bengaluru,Veerannapalya,24243
552,Bengaluru,Chowdeshwari Layout,49856
553,Bengaluru,Mathikere Extension,48240
554,Bengaluru,Sector 2 HSR Layout,22800
555,Bengaluru,Anantapura,43665
556,Bengaluru,Shivaji Nagar,29018
557,Bengaluru,Badavala Nagar,45857
558,Bengaluru,4th Block Koramangala,48534
559,Bengaluru,Belatur,25166
560,Bengaluru,Lalbagh Road,47606
561,Bengaluru,Kamakya Layout,23832
562,Bengaluru,Vignana Nagar,34179
563,Bengaluru,Nallurhalli,14082
564,Bengaluru,Chinnapanahalli,49589
565,Bengaluru,Lingarajapuram,33316
566,Bengaluru,3rd Block HBR Layout,41099
567,Bengaluru,Laxmi Sagar Layout,46586
568,Bengaluru,Nelamangala,20738
569,Bengaluru,Nagavarapalya,10535
570,Bengaluru,Hongasandra,44616
571,Bengaluru,Harappanahalli,41512
572,Bengaluru,BTM Layout,29256
573,Bengaluru,Chennammana Kere,14789
574,Bengaluru,Kanaka Nagar,42166
575,Bengaluru,Tasker Town,17321
576,Bengaluru,Govindpura,24389
577,Bengaluru,NR Colony,38951
578,Bengaluru,Agara Village,36305
579,Bengaluru,Shettigere,40975
580,Bengaluru,Kenchanehalli R R Nagar,36362
581,Bengaluru,BEL Road,19521
582,Bengaluru,Byagadadhenahalli,24359
583,Bengaluru,Doddabommasandra,14344
584,Bengaluru,Maruthi Layout,12500
585,Bengaluru,Sree Narayana Nagar,30376
586,Bengaluru,Tunganagara,30506
587,Bengaluru,BTM 2nd Stage,29106
588,Bengaluru,Remco Bhel Layout,14730
589,Bengaluru,Chokkasandra,47813
590,Bengaluru,Panduranga Nagar,36477
591,Bengaluru,Sri Venkateshpura Layout,35647
592,Bengaluru,Jakkur Plantation,27698
593,Bengaluru,Sir M V Nagar,45896
594,Bengaluru,Bikasipura,43759
595,Bengaluru,Basaveshwara Nagar Yelahanka,36648
596,Bengaluru,1st Block Koramangala,29016
597,Bengaluru,Hoskote,33869
598,Bengaluru,Attiguppe,49756
599,Bengaluru,Srirampuram,29524
600,Bengaluru,Yemlur,16470
601,Bengaluru,Race Course Road,18128
602,Bengaluru,Gkvk Layout,31354
603,Bengaluru,St. John's Road,37011
604,Bengaluru,Doopanahalli,10353
605,Bengaluru,Doddaballapur,34903
606,Bengaluru,Sathanur,18294
607,Bengaluru,Ramamohanapuram,46589
608,Bengaluru,kanakapura road,36367
609,Bengaluru,Kaveri Nagar,21816
610,Bengaluru,Sundar Ram Shetty Nagar,23777
611,Bengaluru,"Kirloskar layout, Basaveshwarnagar",41936
612,Bengaluru,Alfa Garden Layout,20913
613,Bengaluru,Gowdanapalya,11049
614,Bengaluru,Hoodi Layout,34891
615,Bengaluru,Gaundanapalya,11171
616,Bengaluru,Arasanakunte,37226
617,Bengaluru,5th block Koramangala,48111
618,Bengaluru,JakkurYelahanka,24636
619,Bengaluru,Gunjur Palya,31346
620,Bengaluru,Upkar Layout,10601
621,Bengaluru,Sunkadakatte,40147
622,Bengaluru,Someshwara Layout,25043
623,Bengaluru,Kathreguppe,15305
624,Bengaluru,Channasandra Layout,47975
625,Bengaluru,HAL 3rd Stage,39661
626,Bengaluru,Doctors Layout,27273
627,Bengaluru,Austin Town,20571
628,Bengaluru,Rajagopala Nagar,33437
629,Bengaluru,Vishwapriya Nagar,18272
630,Bengaluru,Sarakki Nagar,43517
631,Bengaluru,Bahubali Nagar,22958
632,Bengaluru,Lottegolla Halli,44216
633,Bengaluru,Nandini Layout,46476
634,Bengaluru,Vibhutipura Extension,19289
635,Bengaluru,B Channasandra,22058
636,Bengaluru,Dollars Colony,10910
637,Bengaluru,Arehalli,48478
638,Bengaluru,Cambridge  road,14738
639,Bengaluru,Hennur Gardens,36476
640,Bengaluru,Thyagaraja Nagar,13153
641,Bengaluru,Howthinarayanappa Garden,44367
642,Bengaluru,Bharathi Nagar,31139
643,Bengaluru,SRINIVASAPURA,24804
644,Bengaluru,Cambridge Layout,19685
645,Bengaluru, ittamadu,48934
646,Bengaluru,Doddakannelli,42833
647,Bengaluru,Pulkeshi Nagar,48414
648,Bengaluru,"Thanisandra Main Road, ",37670
649,Bengaluru,Jayanagar,45076
650,Bengaluru, Bhoganhalli,45030
651,Bengaluru,Kumbalgodu,21305
652,Bengaluru,banashankari stage iii sa,46862
653,Bengaluru,Amruthnagar,25034
654,Bengaluru,Palace Guttahalli,24149
655,Bengaluru,Akshya Nagar,44126
656,Bengaluru, Anekal,11545
657,Bengaluru,BCC Layout,48862
658,Bengaluru,Mathikere,22520
659,Bengaluru,Friends Colony,45766
660,Bengaluru,Doddabidrakallu,38037
661,Bengaluru,Sri Balaji Krupa Layout,47350
662,Bengaluru,Bidadi,48881
663,Bengaluru,Sampige Layout,21118
664,Bengaluru,Virgonagar,43684
665,Bengaluru,Dodsworth Layout,38744
666,Bengaluru,"Kudlu Village, ",32239
667,Bengaluru,Rajiv Gandhi Nagar,43328
668,Bengaluru,Kurubarahalli,40200
669,Bengaluru,Sector 4 HSR Layout,21058
670,Bengaluru,Bhagyalakshmi Avenue,13276
671,Bengaluru,Kengeri Hobli,13610
672,Bengaluru,Vyalikaval,45833
673,Bengaluru,"Banaswadi, ",35833
674,Bengaluru,Balaji Gardens Layout,36907
675,Bengaluru,Thavarekere,47539
676,Bengaluru,HAL 2nd Stage,36596
677,Bengaluru, Devarabeesana Halli,35150
678,Bengaluru, Rachenahalli,18207
679,Bengaluru,Tippenahalli,25385
680,Bengaluru,Prestige Sunrise,31513
681,Bengaluru,1st Stage Indira Nagar,45099
682,Bengaluru,Srigandada Kaval,33526
683,Bengaluru,Viswajit Layout,41551
684,Bengaluru,Adityanagar,28843
685,Bengaluru,BDS Layout,38780
686,Bengaluru,Shanthi Layout,22203
687,Bengaluru,Esther Enclave Layout,27592
688,Bengaluru,Volagerekallahalli,49113
689,Bengaluru,Keerthi Layout,22752
690,Bengaluru,Ganga Nagar Extension,22161
691,Bengaluru,Shikaripalya,21719
692,Bengaluru,Huttanahalli,47425
693,Bengaluru,Reliable Woods Layout,34251
694,Bengaluru,4th T block Jayanagar,10777
695,Bengaluru,Nayandanahalli,33223
696,Bengaluru,Hagadur,13561
697,Bengaluru,Popular Colony,36092
698,Bengaluru,Soundarya Layout,25553
699,Bengaluru,"Banashankari 6th Stage ,Subramanyapura",17749
700,Bengaluru,Amarjyothi Colony,20751
701,Bengaluru,Pattanagere,38742
702,Bengaluru,Dollars Layout,33035
703,Bengaluru,Chikkabettahalli,39190
704,Bengaluru,Bhuvaneswari Nagar,11862
705,Bengaluru,Varanasi,36298
706,Bengaluru,Gopal Reddy Layout,39392
707,Bengaluru,sankeswari,30781
708,Bengaluru,T c palya,33269
709,Bengaluru,Govindraja Nagar,43539
710,Bengaluru,Virat Nagar,19235
711,Bengaluru,Chennammanakere Achukattu,32036
712,Bengaluru,"Maragondana Halli, kr puram, old madras road",44797
713,Bengaluru,Dhanalakshmi Layout,34572
714,Bengaluru,Jp nagar 8th Phase .,30127
715,Bengaluru,Nobo Nagar,45896
716,Bengaluru,Kanakapura Road,48991
717,Bengaluru,Kadubeesanahalli,36429
718,Bengaluru,J P Nagar 7th Phase Ramayya City,28425
719,Bengaluru,Green Domain Layout,48132
720,Bengaluru,Cleveland Town,11722
721,Bengaluru,Syndicate Bank Colony,41337
722,Bengaluru,"Off Sarjapur road, ",12433
723,Bengaluru,M C Layout,43354
724,Bengaluru,Nanjappa Layout,35314
725,Bengaluru,Dodda Banaswadi,37876
726,Bengaluru,BEL Layout,48910
727,Bengaluru,Sri Kanteshwara Nagar,30297
728,Bengaluru,Bellari Road,45922
729,Bengaluru,Jyothi Nagar,18910
730,Bengaluru,Tata Nagar,20131
731,Bengaluru,RK Layout 2nd Stage,17752
732,Bengaluru,Tirumanahalli,38186
733,Bengaluru,Raghuvanahalli,44532
734,Bengaluru,Geddalahalli,13369
735,Bengaluru,Brindavan Nagar,29314
736,Bengaluru,Mariyannapalya,27736
737,Bengaluru,Palace Road,31944
738,Bengaluru,Pulikeshi Nagar,25161
739,Bengaluru,Domlur Layout,11393
740,Bengaluru,Vijaya Bank Layout,32893
741,Bengaluru,Narayanappa Layout,36767
742,Bengaluru,1Hanuman Nagar,35438
743,Bengaluru,Wilson Garden,38897
744,Bengaluru,Kumbhena Agrahara,37960
745,Bengaluru,Challaghatta,13227
746,Bengaluru,Nyanappana Halli,20140
747,Bengaluru,Indira Nagar 3rd Stage,39616
748,Bengaluru,KR Garden,47107
749,Bengaluru,Kanakadasa Layout,18049
750,Bengaluru,Mallathahalli,36193
751,Bengaluru,Jayamahal Extension,27023
752,Bengaluru,Laxminarayana Layout,11164
753,Bengaluru,Sahyadri Layout,13444
754,Bengaluru,Mathikere SBM colony,13401
755,Bengaluru,"white field,kadugodi",15716
756,Bengaluru,Bagalur,35631
757,Bengaluru,Vinayak Nagar,30689
758,Bengaluru,P Krishnappa Layout,36400
759,Bengaluru,Crimson Layout,13960
760,Bengaluru,Hanumantha Nagar,16113
761,Bengaluru,Bagalakunte,35305
762,Bengaluru,Lavelle Road,35074
763,Bengaluru,Goraguntepalya,49214
764,Bengaluru,Rajankunte,44507
765,Bengaluru,6th Block Rajaji Nagar,17492
766,Bengaluru,MLA Layout,20151
767,Bengaluru,Koramangala Industrial Layout,15306
768,Bengaluru,Kyalasanahalli,40757
769,Bengaluru,Nagadevanahalli,33724
770,Bengaluru,Madiwala,44777
771,Bengaluru,Rajarajeshwari Nagara,18821
772,Bengaluru,Celebrity Paradise Layout,16782
773,Bengaluru,St Thomas Town,38756
774,Bengaluru,Ckikkakammana Halli,27551
775,Bengaluru,Banashankari 2nd Stage,37992
776,Bengaluru,Munivenkatppa Layout,39230
777,Bengaluru,Kamala Nagar,26664
778,Bengaluru,Kumarapalli,41922
779,Bengaluru,Marenahalli,15889
780,Bengaluru,Nagawara Junction,43680
781,Bengaluru,Maithri Layout,27879
782,Bengaluru,Raja Rajeshwari Nagar 5th Stage,49756
783,Bengaluru,Nanjappa Garden,28679
784,Bengaluru,Vayunandana Layout,17756
785,Bengaluru,Geetanjali Layout,35854
786,Bengaluru,Kenchenhalli,39583
787,Bengaluru,"EPIP AREA, WHITEFIELD",42805
788,Bengaluru,1st Stage Domlur,18792
789,Bengaluru,"RMV extension stage 2, rmv extension",49042
790,Bengaluru,Kalhalli,40246
791,Bengaluru,Hadosiddapura,15600
792,Bengaluru,Vijaya Bank Colony,17211
793,Bengaluru,Lakkasandra,29126
794,Bengaluru,"JP Nagar 8th Phase, ",43597
795,Bengaluru,Kachanayakanahalli,15380
796,Bengaluru,Nagaraja Garden,18853
797,Bengaluru,1 Annasandrapalya,25856
798,Bengaluru,6th block Koramangala,36417
799,Bengaluru,"JP nagar 9th Phase, ",26290
800,Bengaluru,4th Block Jayanagar,24143
801,Bengaluru,Kuvempu Nagar,32288
802,Bengaluru,Karnataka Shabarimala,21656
803,Bengaluru,Canara Bank Colony,17860
804,Bengaluru,Hanumagiri,26537
805,Bengaluru,Seshadripuram,38931
806,Bengaluru,Akshayanagara West,35658
807,Bengaluru,Prasanth Extension,36343
808,Bengaluru,Chikkathoguru,22269
809,Bengaluru,Anand nagar,25141
810,Bengaluru,West of Chord Road,48870
811,Bengaluru,Junnasandra,30636
812,Bengaluru,Handenahalli,20194
813,Bengaluru,manyata tech park,15030
814,Bengaluru,Sarvabhouma Nagar,20550
815,Bengaluru,SMV layout,24316
816,Bengaluru,CQAL LAYOUT C BLOCK,18160
817,Bengaluru,"Near Electronic City, ",20873
818,Bengaluru,Banashankari stage 2,33716
819,Bengaluru,Doddanakundi Industrial Area 2,36440
820,Bengaluru,OLd Gurappanapalya,44362
821,Bengaluru,Chikkadunnasandra,16167
822,Bengaluru,Indranagar  100ft road defence colony,31082
823,Bengaluru,Wajid layout thanisandra,19973
824,Bengaluru,Achins Road,25335
825,Bengaluru,Uvce Layout,31186
826,Bengaluru,Gattigere,11998
827,Bengaluru,Cottonpet,38012
828,Bengaluru,singapura paradise,40620
829,Bengaluru,Kannur,32898
830,Bengaluru,Sampangi Rama Nagar,21126
831,Bengaluru,BEML Layout 5th stage,15183
832,Bengaluru,Pragathi Nagar,43742
833,Bengaluru,Ramesh Nagar,34385
834,Bengaluru,A Narayanapura,18722
835,Bengaluru,Amblipura,18180
836,Bengaluru,Rajarajeshwari nagar,39746
837,Bengaluru,Rajarajeshwarinagar,48797
838,Bengaluru,Jinkethimmanahalli,17109
839,Bengaluru,Vimanapura,34940
840,Bengaluru,1st Stage Radha Krishna Layout,30828
841,Bengaluru,Bapuji Layout,45647
842,Bengaluru,Vasantapura main road,44009
843,Bengaluru,CQAL Layout,35640
844,Bengaluru,Venugopal Reddy Layout,42857
845,Bengaluru,Lake City,10192
846,Bengaluru,Lakshmipura,19279
847,Bengaluru,Old Town,45416
848,Bengaluru,Okalipura,47928
849,Bengaluru,Maruthi Extension,43087
850,Bengaluru,Vidyapeeta,39868
851,Bengaluru,Meenakshi Layout,46316
852,Bengaluru,S R Layout,28452
853,Bengaluru,GD Layout,48128
854,Bengaluru,Kithaganur,10229
855,Bengaluru,Shirdi Sai Nagar,11347
856,Bengaluru,"JP Nagar 7th Phase, ",37607
857,Bengaluru,J C Nagar,41702
858,Bengaluru,Sadduguntepalya,30027
859,Bengaluru,Doddakammanahalli,19462
860,Bengaluru,Bidrahalli,41904
861,Bengaluru,Medi Agrahara,24919
862,Bengaluru,whitefiled,48019
863,Bengaluru,Subbannaiah Palya,32164
864,Bengaluru,N R Layout,17333
865,Bengaluru,Richards Town,43649
866,Bengaluru,Manorayana Palya,18631
867,Bengaluru,Madanayakahalli,29526
868,Bengaluru,Mahalakshmi Puram,28815
869,Bengaluru,Jaladarsini Layout,21675
870,Bengaluru,Attur Layout,12933
871,Bengaluru,Brooke Bond First Cross,12930
872,Bengaluru,Glass Factory Layout,30935
873,Bengaluru,Milk Colony,12715
874,Bengaluru,"Basnashankari,6th stage,",22539
875,Bengaluru,Near ullas theater,34676
876,Bengaluru,Chikkakannalli,23469
877,Bengaluru,Yeshwanthpur Industrial Suburb,48548
878,Bengaluru,Nandi Hills,40531
879,Bengaluru,Thanisandra main road,19181
880,Bengaluru,Saptagiri Layout,44738
881,Bengaluru,Doddabanahalli,36521
882,Bengaluru, Electronic City,43646
883,Bengaluru,Vijayabank bank layout,27402
884,Bengaluru,D Group Employees Layout,38145
885,Bengaluru,Hosahalli Extension,46122
886,Bengaluru,1Channasandra,43073
887,Bengaluru,"Whitefield, ",33668
