location_id,city,area_name,zipcode
888,Bengaluru,Kempegowda Nagar,27419
889,Bengaluru,Vaderahalli,16253
890,Bengaluru,4th Phase JP Nagar,45876
891,Bengaluru,K R C kothanur,19561
892,Bengaluru,2nd Block Jayanagar,31964
893,Bengaluru,Singanayakanahalli,10200
894,Bengaluru,Udaya Nagar,16577
895,Bengaluru, Whitefield,18087
896,Bengaluru,Vaishnavi Layout,42041
897,Bengaluru,Housing Board Layout Vijay Nagar,25204
898,Bengaluru,Thomas Town,18555
899,Bengaluru,Manganahalli,47402
900,Bengaluru,Indra Nagar,47607
901,Bengaluru,t.c palya,49476
902,Bengaluru,Ilyas Nagar,38829
903,Bengaluru,3rd Phase JP Nagar,14266
904,Bengaluru,kanakapura main road,34290
905,Bengaluru,Reliaable Tranquil Layout,24469
906,Bengaluru,Mailasandra,38735
907,Bengaluru,Basvasamithi Layout Vidyaranyapura,36678
908,Bengaluru,8th Block Jayanagar,11295
909,Bengaluru,Atmananda Colony,17477
910,Bengaluru,Baba Nagar,31118
911,Bengaluru,Badrappa Layout,40540
912,Bengaluru,Lal Bahadur Shastri Nagar,11988
913,Bengaluru,Puttappa Layout,17420
914,Bengaluru,"Ananthanagar Phase 1,Electronic City , phase 2",13279
915,Bengaluru,Bethel Nagar,26882
916,Bengaluru,Kirloskar Layout,45843
917,Bengaluru,tc.palya,19376
918,Bengaluru,Dollar Scheme Colony,17559
919,Bengaluru,Omarbagh Layout,35863
920,Bengaluru,anjananager magdi road,14824
921,Bengaluru,Kodipalya,45836
922,Bengaluru,Aishwarya Crystal Layout,27550
923,Bengaluru,DUO Layout,29619
924,Bengaluru,Srinivas Colony,29517
925,Bengaluru,Moodalapalya,25627
926,Bengaluru,Gokaula Extension,49643
927,Bengaluru,Subash Nagar,22111
928,Bengaluru,RTO ullalu,16069
929,Bengaluru,Carmelaram,27810
930,Bengaluru,Hennur Bande,11386
931,Bengaluru,"ravindra nagar, T.dasarahalli peenya",33960
932,Bengaluru,1st Block BEL Layout,31398
933,Bengaluru,Prakruthi Township,13938
934,Bengaluru,Bennigana Halli,41549
935,Bengaluru,Seethappa Layout,27908
936,Bengaluru,Langford Gardens,27537
937,Bengaluru,"Bellandur, ",12028
938,Bengaluru,Marasandra,17873
939,Bengaluru,Kalkere Channasandra,47615
940,Bengaluru,Shakthi Nagar,24569
941,Bengaluru,Ullal Uppanagar,34337
942,Bengaluru, south,13363
943,Bengaluru,Rainbow Drive,34181
944,Bengaluru,3rd Block Koramangala,20105
945,Bengaluru,Jakkasandra Extension,21718
946,Bengaluru,Ganesha Block,17686
947,Bengaluru,Malur Hosur Road,47076
948,Bengaluru,Lakshmipura Vidyaanyapura,15712
949,Bengaluru,Hegganahalli,36074
950,Bengaluru,Rajanna Layout,44373
951,Bengaluru,Nagarbhavi  BDA Complex,17290
952,Bengaluru,Gidada Konnenahalli,10157
953,Bengaluru,Rahat Bagh,47219
954,Bengaluru,Escorts Colony,44723
955,Bengaluru,"asha township, off hennur road",39220
956,Bengaluru,1A Block Koramangala,13209
957,Bengaluru,Near International Airport,28508
958,Bengaluru,NTI Layout,33904
959,Bengaluru,Fraser town,42026
960,Bengaluru,Dasappa Layout,28513
961,Bengaluru,Sonam Layout,33470
962,Bengaluru,CR Layout,26999
963,Bengaluru,BTM 4th Stage,26934
964,Bengaluru,Arekempanahalli,18420
965,Bengaluru,Chamundi Nagar,31049
966,Bengaluru,MRCR Layout,27786
967,Bengaluru,Shettihalli,47764
968,Bengaluru,Gangondanahalli,20475
969,Bengaluru,Ullal Road,19934
970,Bengaluru,Hullahalli,14632
971,Bengaluru,Jagajyothi layout,14436
972,Bengaluru,Lakkasandra Extension,32438
973,Bengaluru,Krishna Reddy Layout,32681
974,Bengaluru,Kuvempu Layout,17646
975,Bengaluru,Chickpet,18855
976,Bengaluru,T G extension,10047
977,Bengaluru,2nd Block Koramangala,48662
978,Bengaluru,Devi Nagar,15677
979,Bengaluru,GKW Layout,20521
980,Bengaluru,Gandhi Nagar,43746
981,Bengaluru,Jnana Ganga Nagar,43722
982,Bengaluru,rr nagar,28733
983,Bengaluru,Harohalli,19563
984,Bengaluru,Stage-4 Bommanahalli,19464
985,Bengaluru,Venkateshpuram,33675
986,Bengaluru,"Judicial Layout, Kanakapura Road, ",26763
987,Bengaluru,Mullur,29561
988,Bengaluru,J.P.nagar 6th Phase.Sarakki Nagar,36474
989,Bengaluru,Doddabele,44286
990,Bengaluru,Sadahalli,20683
991,Bengaluru,Sathya Layout,21383
992,Bengaluru,5 Bedroom Farm House in Lakshmipura,35621
993,Bengaluru,Shanti Nagar,32182
994,Bengaluru,2nd Stage Arekere Mico Layout,37445
995,Bengaluru,Jayamahal,28715
996,Bengaluru,Veer Sandra,49814
997,Bengaluru,Chennappa Layout,35158
998,Bengaluru,RMV Extension Stage 2,29285
999,Bengaluru,Sadanand Nagar,42834
1000,Bengaluru,"Whietfield, ",20593
1001,Bengaluru,BTM Layout 1stage 9th Main,46826
1002,Bengaluru,Lavakusha Nagar,46526
1003,Bengaluru,Vittal Mallya Road,28881
1004,Bengaluru,Dena Bank Colony,41514
1005,Bengaluru,Kadabagere,44910
1006,Bengaluru,1st Block HBR Layout,46333
1007,Bengaluru,High grounds,13386
1008,Bengaluru,Kothnoor Dinne,30239
1009,Bengaluru,Guddadahalli,45014
1010,Bengaluru,Vasanthpura,45473
1011,Bengaluru,Kasthuri Nagar East Of NGEF,12719
1012,Bengaluru,Chikka Gowdanapalya.,42979
1013,Bengaluru,"TR Mill Road, Chamarajpet",27464
1014,Bengaluru,Nirman Layout,47786
1015,Bengaluru,Chokkahalli,15033
1016,Bengaluru,Telecom Layout,21594
1017,Bengaluru,Vikram Nagar,30645
1018,Bengaluru,Virupakshapura,27467
1019,Bengaluru,Muthyala Nagar,24976
1020,Bengaluru,Nrupathunga Nagar,48451
1021,Bengaluru,Coconut Grove Layout,37391
1022,Bengaluru,Amrita Nagar,19174
1023,Bengaluru,RR Layout,11932
1024,Bengaluru,Billapura,37185
1025,Bengaluru,KHB Colony Extension,25679
1026,Bengaluru,Anjana Nagar,31202
1027,Bengaluru,Subramanya Nagar,46856
1028,Bengaluru,Janatha Colony,39340
1029,Bengaluru,Veersandra,21023
1030,Bengaluru,Harsha Layout,18608
1031,Bengaluru,Tigalarpalya,44458
1032,Bengaluru,2nd Block Bel Layout,35820
1033,Bengaluru,sarjapura main road,31811
1034,Bengaluru,Anekal - Hosur Road,17057
1035,Bengaluru,Ramamurthy Nagar Extension,41659
1036,Bengaluru,"2nd phase jp nagar, jp nagar",47178
1037,Bengaluru,BEML Layout 5th Stage,35514
1038,Bengaluru,Manonarayanapalya,36732
1039,Bengaluru,M V Extenstion,44078
1040,Bengaluru,Kamdhenu Nagar,46147
1041,Bengaluru,Ganganahalli,28466
1042,Bengaluru,Narayanappa Garden,18948
1043,Bengaluru,Rest House Road,14857
1044,Bengaluru,Ex-Servicemen Colony Dinnur Main Road R.T.Nagar,35828
1045,Bengaluru,Vijay Nagar,32157
1046,Bengaluru,CMH Road,37325
1047,Bengaluru,Ankappa Layout,46712
1048,Bengaluru,Neelasandra,28545
1049,Bengaluru,Yediyur,30504
1050,Bengaluru,Upadhyaya Layout,49614
1051,Bengaluru,bsk 6th stage 2ad block near sri conversation hall,49243
1052,Bengaluru,"Annapoorneshwari Layout, JP nagar 7th phase",49326
1053,Bengaluru,Mudalpalaya,45436
1054,Bengaluru,elachenahalli,37233
1055,Bengaluru,B K Nagar,44548
1056,Bengaluru,Vivek Nagar,21732
1057,Bengaluru, Basavangudi,29561
1058,Bengaluru,"Banashankari 6th stage , 2nd block",37017
1059,Bengaluru,KG Halli,27795
1060,Bengaluru,Cubbon Road,22682
1061,Bengaluru,Veerabhadra Nagar,44516
1062,Bengaluru,Vidhyanagar Cross,31777
1063,Bengaluru,6th Block Jayanagar,47185
1064,Bengaluru,Punappa Layout,24755
1065,Bengaluru,Pampa Extension,31300
1066,Bengaluru, Sector 1 HSR Layout,48781
1067,Bengaluru,Basaveswarnagar,46278
1068,Bengaluru,Jaymahal Road,46104
1069,Bengaluru,Nagarbhavi Garden Villas Layout,48709
1070,Bengaluru,Agrahara Dasarahalli,44196
1071,Bengaluru,T R Mill Road,19016
1072,Bengaluru,Indira Nagar Stage 2,20567
1073,Bengaluru,Hommadevanahalli,40778
1074,Bengaluru,BTM Layout 2nd Stage 1st Phase,14914
1075,Bengaluru,T C Palya main Road,35419
1076,Bengaluru,1 Immadihalli,32298
1077,Bengaluru,Navodaya Nagar,13495
1078,Bengaluru,Guni Agrahara,31017
1079,Bengaluru,Shankarapuram,42492
1080,Bengaluru,Shetty Halli,37424
1081,Bengaluru,AGB Layout,44373
1082,Bengaluru,Bilal Nagar,48459
1083,Bengaluru,Krishna Nagar,10125
1084,Bengaluru,Kanakapura Main Road,12995
1085,Bengaluru,Suryanagar,25602
1086,Bengaluru,Duvasapalya,45378
1087,Bengaluru,BCMC Layout,32734
1088,Bengaluru,Kengeri Satellite Town Stage II,10330
1089,Bengaluru,Church Street,37988
1090,Bengaluru,Uday Nagar,42685
1091,Bengaluru,Chaitanya Ananya,21219
1092,Bengaluru,Nagashetty Halli,29595
1093,Bengaluru,Byrasandra Extension,41394
1094,Bengaluru,Sri Sai Layout,45445
1095,Bengaluru,Devara Jeevanahalli,38656
1096,Bengaluru,SK Garden,15391
1097,Bengaluru,PNS Layout,49465
1098,Bengaluru,"Electronic city Phase 1, ",12544
1099,Bengaluru, Banaswadi,22668
1100,Bengaluru,Naidu Layout,32447
1101,Bengaluru,Sugama Layout,16628
1102,Bengaluru,Behind Don Bosco Church,41222
1103,Bengaluru,Anugrah Layout,17522
1104,Bengaluru,Bandepalya,36697
1105,Bengaluru,poornaprajna layout,43971
1106,Bengaluru,Annapurneshwari Nagar,47855
1107,Bengaluru,Somanna Garden,23110
1108,Bengaluru,RPC layout,45381
1109,Bengaluru,"HSR Layout 7th sector, ",35197
1110,Bengaluru,Bettadasanapura,12112
1111,Bengaluru,Gulimangala,46450
1112,Bengaluru,Addischetan Layout,22932
1113,Bengaluru,Konena Agrahara,27293
1114,Bengaluru,Raghavendra Layout,23152
1115,Bengaluru,Varsova Layout,15853
1116,Bengaluru,Bhattarahalli,16764
1117,Bengaluru,Bande Nallasandra,43941
1118,Bengaluru,HAL Layout,35871
1119,Bengaluru,Vidya Nagar,36442
1120,Bengaluru,Shingapura,21336
1121,Bengaluru,SHANTHINAGAR,33360
1122,Bengaluru,Jay an agar 4 T Block,35653
1123,Bengaluru,Satyasaibaba Layout,26125
1124,Bengaluru,Queens Road,29944
1125,Bengaluru,Koppa,43851
1126,Bengaluru,RR Nagar,43425
1127,Bengaluru,Jagadish Nagar,13522
1128,Bengaluru,3rd Phase Iti Layout,24554
1129,Bengaluru,"Ananthapura, T C palaya Main Road",23686
1130,Bengaluru,Phase 1 Kammasandra,31576
1131,Bengaluru,Deepanjali Nagar,11147
1132,Bengaluru,SARJAPUR BAGALUR ROAD,22948
1133,Bengaluru,B Y Raveshwara Nagar,26562
1134,Bengaluru,KEB Colony,32947
1135,Bengaluru,HOSUR RMAIN ROAD,49727
1136,Bengaluru,Konappana Agrahara,36911
1137,Bengaluru,Rajasree Layout,19713
1138,Bengaluru,Vinayaka Layout,38835
1139,Bengaluru,Thirumalashettyhally,12867
1140,Bengaluru,Bharathnagar,35984
1141,Bengaluru,5th Block Jayanagar,18283
1142,Bengaluru,"Jayanagar, ",46236
1143,Bengaluru,Asthagrama Layout,32783
1144,Bengaluru,Rajarajesheari nagar,18685
1145,Bengaluru,Millers Road,20311
1146,Bengaluru,2nd Block Hbr Layout,18669
1147,Bengaluru,Madavara,44024
1148,Bengaluru,Dwaraka Nagar,45287
1149,Bengaluru,Garebhavipalya,22145
1150,Bengaluru,Neelamangala,17405
1151,Bengaluru,Banashankari 6th Stage,39436
1152,Bengaluru,Brindavan Layout,45544
1153,Bengaluru,Chambenahalli,14515
1154,Bengaluru,cooketown,31863
1155,Bengaluru,Kathriguppe IV Phase,44306
1156,Bengaluru,Ramchandrapuram,26602
1157,Bengaluru,1Hoysalanagar,23261
1158,Bengaluru,PC Palaya,43781
1159,Bengaluru,Soppahalli,22145
1160,Bengaluru,Aavalahalli,37018
1161,Bengaluru,Jayanti Nagar,25135
1162,Bengaluru,Virudhu Nagar,11200
1163,Bengaluru,kamanahalli main road,43527
1164,Bengaluru,7th Block Koramangala,14974
1165,Bengaluru,Prakash Nagar,45172
1166,Bengaluru,Bharat Nagar,43495
1167,Bengaluru,Ramanashree Enclave,24208
1168,Bengaluru,"Yelahanka,MVIT college",15947
1169,Bengaluru,Chikku Lakshmaiah Layout,22548
1170,Bengaluru,Gnana Bharathi,27383
1171,Bengaluru,Pillahalli,18058
1172,Bengaluru,Ashok Nagar,39476
1173,Bengaluru,Gollarahatti,33528
1174,Bengaluru,Venkateswara Nagar,25287
1175,Bengaluru,Chikkagubbi,45234
1176,Bengaluru,Banashankari 2 nd Stage,44223
1177,Bengaluru,Kammagondahalli,48909
1178,Bengaluru,Nanjappa Layout Vidyaranyapura,11600
1179,Bengaluru,Rammana Layout,49520
1180,Bengaluru,Rajapura,15371
1181,Bengaluru,Raja Rajeshwari Nagara,32278
1182,Bengaluru,Govindapura,17839
1183,Bengaluru,Thirupalya,31346
1184,Bengaluru,Off Bannergatta road,37882
1185,Bengaluru,Hoskote near,42768
1186,Bengaluru,"Haralur Road, ",29684
1187,Bengaluru,Adugodi,47387
1188,Bengaluru,RK Colony,36157
1189,Bengaluru,2 Bedroom Furnished Farm House in Kolar Road,40884
1190,Bengaluru,kg halli jalhalli west,39222
1191,Bengaluru,Vasatha Vallbha Nagar,36750
1192,Bengaluru,BAGUR ROAD,34479
1193,Bengaluru,Balepet,32557
1194,Bengaluru,Annasandrapalya,20060
1195,Bengaluru,RMC YARD,10574
1196,Bengaluru,"Panathur Road, ",12997
1197,Bengaluru,Shanthi Pura,46940
1198,Bengaluru,Viviani Road,19834
1199,Bengaluru,Sampangirama Nagar,30021
1200,Bengaluru,Doctor Layout Rayasandra,37245
1201,Bengaluru,Anwar Layout,38177
1202,Bengaluru,Pillanna Gardens,30826
1203,Bengaluru,AECS LAYOUT A-BLOCK Singasandra,34838
1204,Bengaluru,Banashankari Stage I,32554
1205,Bengaluru,4th Block HBR Layout,46629
1206,Bengaluru,Michael Palaya,34159
1207,Bengaluru,RBI Layout,40673
1208,Bengaluru,Akash Nagar,43324
1209,Bengaluru,Shauhardha Layout,42023
1210,Bengaluru,Bhoopsandra,33846
1211,Bengaluru,"Electronic city phase 1, ",16102
1212,Bengaluru,Anathanagar,29062
1213,Bengaluru,vinayakanagar,29371
1214,Bengaluru,Jaraganahalli Jp Nagar Post,17641
1215,Bengaluru,adigondanhalli,46763
1216,Bengaluru,Off Bannergatta Road,35020
1217,Bengaluru,Kanakapura  Rod,13567
1218,Bengaluru,Richmond Road,22737
1219,Bengaluru,Postal Colony,41093
1220,Bengaluru,"MEI layout, Bagalgunte",13557
1221,Bengaluru,Jeevanhalli,47797
1222,Bengaluru,"Gubbi Cross, Hennur Main Road",15179
1223,Bengaluru,Sabari Nagar,20609
1224,Bengaluru,Ashraya Layout,34494
1225,Bengaluru,Arishinakunte,24710
1226,Bengaluru,Infantry Road,47728
1227,Bengaluru,Whitefield ECC Road,15613
1228,Bengaluru,Maruthi nagar kogilu,18120
1229,Bengaluru,Ayappa Nagar,38034
1230,Bengaluru,Billamaranahalli,12978
1231,Bengaluru,Prasanti Nagar,19142
1232,Bengaluru,"Banasawadi, ",38992
1233,Bengaluru,Sunkan palya,23255
1234,Bengaluru,Gayathri Nagar,46789
1235,Bengaluru,Old Mangammanapalya Road,11251
1236,Bengaluru,1Kasavanhalli,40257
1237,Bengaluru,"Kanakapura Road, ",39950
1238,Bengaluru,Hal old airport road,36757
1239,Bengaluru,arudi,10589
1240,Bengaluru,Anantapuram,34680
1241,Bengaluru,Javarandoddi,23257
1242,Bengaluru,Vijaypura,44943
1243,Bengaluru,Bapuji Nagar,37622
1244,Bengaluru,Amam Enclave Layout,40511
1245,Bengaluru,Allalasandra,38935
1246,Bengaluru,Ramanagara Channapatna,22006
1247,Bengaluru,Maheswari Nagar,19035
1248,Bengaluru,Hsr layout sector3,17307
1249,Bengaluru,Thyagraj Nagar,24065
1250,Bengaluru,Banagirinagar,10601
1251,Bengaluru,Medaralli,47577
1252,Bengaluru,Versova Layout,46618
1253,Bengaluru,Chikkajala,10957
1254,Bengaluru,Udayagiri,23423
1255,Bengaluru,pavitra paradise,32568
1256,Bengaluru,kadubisnahalli,18963
1257,Bengaluru,Rahmath Nagar,23224
1258,Bengaluru,Chikkanahalli,20093
1259,Bengaluru,Halanayakanahalli,29881
1260,Bengaluru,Park View Layout,14682
1261,Bengaluru,Xavier Layout,33610
1262,Bengaluru,Air View Colony,11335
1263,Bengaluru,akshaya nagar t c palya,14911
1264,Bengaluru,mvj engineering college,18370
1265,Bengaluru,Raja Rajashweri Nagar,31026
1266,Bengaluru,basaveshwarnagar,48494
1267,Bengaluru,"Banashankari 3rd stage, Vivekanandanagar",21219
1268,Bengaluru,Annaiah Reddy Layout,30024
1269,Bengaluru,manyata,19289
1270,Bengaluru,LIC Colony,12972
1271,Bengaluru,Mallappa Layout,30311
1272,Bengaluru,3rd Stage Raja Rajeshwari Nagar,23830
1273,Bengaluru,Dominic Layout,43718
1274,Bengaluru,KAMAKIYA,30723
1275,Bengaluru,Wheelers Road,18240
1276,Bengaluru,MM Layout,47960
1277,Bengaluru,Devarabeesana Halli,26113
1278,Bengaluru,"beml layout, basaveshwara nagar",42619
1279,Bengaluru,Sadhguru Layout,20572
1280,Bengaluru,Chikbasavanapura,44602
1281,Bengaluru,"Electronic City Phase 1, ",20470
1282,Bengaluru,Chuchangatta Colony,33369
1283,Bengaluru,Hanuman Nagar,29226
1284,Bengaluru,Kengeri Satellite Town KHB Apartment,34747
1285,Bengaluru,Subhash Nagar,25602
1286,Bengaluru,Jogupalya,38605
1287,Bengaluru,Doddanakunte,11689
1288,Bengaluru,Duddanahalli,43931
1289,Bengaluru,"Beml layout, Rajarajeshwari nagar",22414
1290,Bengaluru,Gulakamale,13588
1291,Bengaluru,Jakkasandra,40875
1292,Bengaluru,Chellikere,49625
1293,Bengaluru,Zuzuvadi,16397
1294,Bengaluru,Kanakapura main  Road,32498
1295,Bengaluru,Masjid e Alkareem,28801
1296,Bengaluru,Sindhi Colony,34800
1297,Bengaluru,Kanakapur main road,20736
1298,Bengaluru,Prasanna layout Herohalli,46636
1299,Bengaluru,Sarvobhogam Nagar,38770
1300,Bengaluru,Pattegarhpalya,39969
1301,Bengaluru,Tilak Nagar,46783
1302,Bengaluru,12th cross srinivas nagar banshankari 3rd stage,28038
1303,Bengaluru,Havanur extension,10100
1304,Bengaluru,Abshot Layout,33206
